order_id,product_name,quantity,price_eur,channel,order_date,status,manager,city,country,delivery_service,delivery_date
SC3-00001,Travel Pet Carrier Bag,3,139.5,Website,2023-07-01 14:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2023-07-02
SC3-00002,Travel Pet Carrier Bag,1,38.5,Marktplaats,2023-07-02 20:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2023-07-06
SC3-00003,Dog Raincoat Size M,1,30.0,Instagram,2023-07-08 10:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2023-07-12
SC3-00004,Automatic Pet Water Fountain,3,93.0,Website,2023-07-09 18:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2023-07-14
SC3-00005,Travel Pet Carrier Bag,2,106.0,Website,2023-07-12 22:00:00,Completed,Manager_B,Tilburg,Netherlands,DPD,2023-07-14
SC3-00006,Orthopedic Dog Bed M,1,65.5,Website,2023-07-16 12:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2023-07-21
SC3-00007,Retractable Dog Leash 5m,1,24.0,Website,2023-07-19 06:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2023-07-20
SC3-00008,Retractable Dog Leash 5m,3,58.5,Website,2023-07-21 12:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2023-07-22
SC3-00009,Pet Feeding Mat Silicone,1,11.0,Instagram,2023-07-23 01:00:00,Completed,Manager_B,Groningen,Netherlands,PostNL,2023-07-24
SC3-00010,Pet Feeding Mat Silicone,1,9.5,Website,2023-07-25 12:00:00,New,Manager_B,Amsterdam,Netherlands,PostNL,
SC3-00011,Pet Feeding Mat Silicone,1,11.5,Website,2023-07-25 17:00:00,Completed,Manager_B,Tilburg,Netherlands,DHL Netherlands,2023-07-27
SC3-00012,Dog Collar Leather M,2,48.0,Instagram,2023-07-26 18:00:00,Completed,Manager_B,Nijmegen,Netherlands,PostNL,2023-07-28
SC3-00013,Dog Collar Leather L,1,29.0,Website,2023-07-27 22:00:00,Completed,Manager_B,Eindhoven,Netherlands,PostNL,2023-07-28
SC3-00014,Pet Feeding Mat Silicone,2,30.0,Instagram,2023-07-28 05:00:00,Completed,Manager_B,The Hague,Netherlands,DHL Netherlands,2023-07-29
SC3-00015,Dog Raincoat Size M,1,34.5,Website,2023-07-30 14:00:00,Completed,Manager_B,Amsterdam,Netherlands,DHL Netherlands,2023-08-04
SC3-00016,Dog Collar Leather M,3,63.0,Website,2023-08-02 14:00:00,Completed,Manager_A,Breda,Netherlands,PostNL,2023-08-04
SC3-00017,Orthopedic Dog Bed L,1,91.0,Instagram,2023-08-04 00:00:00,Completed,Manager_B,Breda,Netherlands,PostNL,2023-08-10
SC3-00018,Orthopedic Dog Bed L,1,87.5,Website,2023-08-05 12:00:00,Completed,Manager_B,Almere,Netherlands,DPD,2023-08-11
SC3-00019,Orthopedic Dog Bed M,1,54.5,Website,2023-08-09 20:00:00,Completed,Manager_B,Almere,Netherlands,DHL Netherlands,2023-08-12
SC3-00020,Stainless Steel Bowl Set,1,18.5,Website,2023-08-12 22:00:00,New,Manager_A,Rotterdam,Netherlands,PostNL,
SC3-00021,Stainless Steel Bowl Set,1,16.5,Instagram,2023-08-16 07:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2023-08-20
SC3-00022,Dog Collar Leather L,3,97.5,Website,2023-08-21 21:00:00,Completed,Manager_A,Breda,Netherlands,DPD,2023-08-24
SC3-00023,Travel Pet Carrier Bag,1,51.5,Website,2023-08-23 06:00:00,Completed,Manager_B,Tilburg,Netherlands,DHL Netherlands,2023-08-26
SC3-00024,Travel Pet Carrier Bag,1,43.5,Website,2023-08-23 15:00:00,Completed,Manager_A,Breda,Netherlands,DHL Netherlands,2023-08-26
SC3-00025,Interactive Cat Toy Wand,3,28.5,Marktplaats,2023-08-24 20:00:00,Completed,Manager_A,Utrecht,Netherlands,DHL Netherlands,2023-08-25
SC3-00026,Cat Scratching Post 60cm,2,86.0,Website,2023-08-25 17:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2023-08-28
SC3-00027,Retractable Dog Leash 5m,1,22.0,Instagram,2023-08-26 20:00:00,Completed,Manager_B,Breda,Netherlands,DHL Netherlands,2023-09-01
SC3-00028,Dog Raincoat Size M,1,24.0,Website,2023-08-28 03:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2023-09-03
SC3-00029,Retractable Dog Leash 5m,3,69.0,Website,2023-08-29 15:00:00,Awaiting Review,Manager_B,Groningen,Netherlands,PostNL,
SC3-00030,Automatic Pet Water Fountain,2,81.0,Website,2023-08-30 15:00:00,Completed,Manager_B,The Hague,Netherlands,PostNL,2023-09-05
SC3-00031,Orthopedic Dog Bed L,1,76.5,Website,2023-09-01 01:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2023-09-06
SC3-00032,Dog Collar Leather M,1,20.5,Website,2023-09-02 13:00:00,Completed,Manager_B,Almere,Netherlands,DHL Netherlands,2023-09-07
SC3-00033,Stainless Steel Bowl Set,2,35.0,Instagram,2023-09-03 15:00:00,Completed,Manager_A,Nijmegen,Netherlands,DPD,2023-09-08
SC3-00034,Dog Raincoat Size M,1,29.0,Website,2023-09-05 10:00:00,Completed,Manager_B,The Hague,Netherlands,DHL Netherlands,2023-09-08
SC3-00035,Cat Scratching Post 60cm,1,37.5,Website,2023-09-06 00:00:00,Completed,Manager_B,The Hague,Netherlands,DHL Netherlands,2023-09-10
SC3-00036,Interactive Cat Toy Wand,1,11.5,Website,2023-09-06 19:00:00,Completed,Manager_A,Eindhoven,Netherlands,PostNL,2023-09-11
SC3-00037,Dog Collar Leather L,1,24.0,Marktplaats,2023-09-10 02:00:00,Completed,Manager_B,Breda,Netherlands,PostNL,2023-09-16
SC3-00038,Dog Collar Leather M,3,78.0,Website,2023-09-15 17:00:00,Completed,Manager_B,Tilburg,Netherlands,DHL Netherlands,2023-09-18
SC3-00039,Interactive Cat Toy Wand,1,11.0,Instagram,2023-09-18 10:00:00,Completed,Manager_A,Rotterdam,Netherlands,PostNL,2023-09-19
SC3-00040,Automatic Pet Water Fountain,1,38.0,Website,2023-09-18 16:00:00,Awaiting Review,Manager_A,Tilburg,Netherlands,PostNL,
SC3-00041,Travel Pet Carrier Bag,1,39.0,Instagram,2023-09-19 18:00:00,Completed,Manager_B,Almere,Netherlands,PostNL,2023-09-24
SC3-00042,Cat Scratching Post 60cm,1,35.5,Website,2023-09-19 23:00:00,Completed,Manager_B,Tilburg,Netherlands,PostNL,2023-09-23
SC3-00043,Pet Feeding Mat Silicone,1,10.0,Website,2023-09-21 09:00:00,Completed,Manager_A,Tilburg,Netherlands,PostNL,2023-09-25
SC3-00044,Dog Collar Leather M,1,20.5,Instagram,2023-09-22 22:00:00,Completed,Manager_A,Amsterdam,Netherlands,PostNL,2023-09-25
SC3-00045,Orthopedic Dog Bed M,1,64.0,Website,2023-09-26 08:00:00,Completed,Manager_A,Almere,Netherlands,DHL Netherlands,2023-10-01
SC3-00046,Retractable Dog Leash 5m,1,19.0,Instagram,2023-09-29 07:00:00,Completed,Manager_A,Almere,Netherlands,PostNL,2023-10-02
SC3-00047,Orthopedic Dog Bed L,1,66.5,Website,2023-10-02 13:00:00,Completed,Manager_B,Rotterdam,Netherlands,PostNL,2023-10-04
