Name,Created at,Financial Status,Total,Source,Lineitem name
ORD-00001,2025-01-14 00:00:00,paid,181.85,online_store,Resistance Band
ORD-00002,2025-04-24 00:00:00,paid,147.86,online_store,Resistance Band
ORD-00003,2023-11-10 00:00:00,refunded,141.28,instagram,Foam Roller
ORD-00004,2024-06-03 00:00:00,paid,147.58,online_store,Foam Roller
ORD-00005,2024-03-14 00:00:00,paid,63.45,pos,Jump Rope
ORD-00006,2024-04-24 00:00:00,pending,205.69,instagram,Resistance Band
ORD-00007,2025-04-17 00:00:00,paid,233.95,pos,Knee Sleeves
ORD-00008,2024-01-26 00:00:00,refunded,173.53,online_store,Gym Towel
ORD-00009,2025-05-31 00:00:00,pending,207.45,online_store,Jump Rope
ORD-00010,2024-07-08 00:00:00,refunded,98.29,online_store,Gym Towel
ORD-00011,2025-03-19 00:00:00,paid,135.18,online_store,Resistance Band
ORD-00012,2024-04-23 00:00:00,paid,169.04,online_store,Jump Rope
ORD-00013,2025-07-03 00:00:00,refunded,75.24,online_store,Gym Towel
ORD-00014,2023-11-04 00:00:00,pending,214.05,instagram,Knee Sleeves
ORD-00015,2023-12-28 00:00:00,pending,182.62,instagram,Kettlebell 12kg
ORD-00016,2024-06-12 00:00:00,refunded,64.35,online_store,Water Bottle
ORD-00017,2023-07-03 00:00:00,refunded,49.39,online_store,Yoga Mat
ORD-00018,2024-12-01 00:00:00,refunded,100.86,pos,Resistance Band
ORD-00019,2025-12-20 00:00:00,pending,168.38,instagram,Yoga Mat
ORD-00020,2023-07-24 00:00:00,refunded,50.59,online_store,Jump Rope
ORD-00021,2025-12-21 00:00:00,refunded,210.87,pos,Kettlebell 12kg
ORD-00022,2024-12-14 00:00:00,refunded,99.13,online_store,Foam Roller
ORD-00023,2025-10-27 00:00:00,pending,124.94,online_store,Yoga Mat
ORD-00024,2023-12-02 00:00:00,paid,212.55,online_store,Yoga Mat
ORD-00025,2025-07-14 00:00:00,refunded,43.89,pos,Resistance Band
ORD-00026,2023-12-28 00:00:00,refunded,224.01,instagram,Water Bottle
ORD-00027,2025-03-31 00:00:00,pending,238.91,instagram,Jump Rope
ORD-00028,2025-10-08 00:00:00,pending,70.78,online_store,Knee Sleeves
ORD-00029,2024-11-23 00:00:00,refunded,16.62,instagram,Foam Roller
ORD-00030,2023-11-21 00:00:00,refunded,208.42,online_store,Resistance Band
ORD-00031,2024-01-11 00:00:00,refunded,136.33,instagram,Knee Sleeves
ORD-00032,2024-07-28 00:00:00,paid,196.69,online_store,Foam Roller
ORD-00033,2025-02-03 00:00:00,refunded,110.31,pos,Water Bottle
ORD-00034,2025-02-18 00:00:00,paid,105.59,pos,Resistance Band
ORD-00035,2023-10-14 00:00:00,pending,46.54,online_store,Foam Roller
ORD-00036,2023-12-12 00:00:00,paid,196.81,instagram,Resistance Band
